mode: set
pokecalc/domain/stats/stats.go:12.91,21.2 1 1
pokecalc/domain/stats/stats.go:23.27,25.2 1 1
pokecalc/domain/stats/stats.go:27.31,29.2 1 1
pokecalc/domain/stats/stats.go:31.32,33.2 1 1
pokecalc/domain/stats/stats.go:35.33,37.2 1 1
pokecalc/domain/stats/stats.go:39.34,41.2 1 1
pokecalc/domain/stats/stats.go:43.30,45.2 1 1
pokecalc/domain/stats/basepoints.go:18.70,19.29 1 1
pokecalc/domain/stats/basepoints.go:25.2,34.13 3 1
pokecalc/domain/stats/basepoints.go:37.2,37.15 1 1
pokecalc/domain/stats/basepoints.go:19.29,20.14 1 1
pokecalc/domain/stats/basepoints.go:23.3,23.11 1 1
pokecalc/domain/stats/basepoints.go:20.14,22.4 1 1
pokecalc/domain/stats/basepoints.go:34.13,36.3 1 1
pokecalc/domain/stats/individual.go:12.61,13.29 1 1
pokecalc/domain/stats/individual.go:19.2,26.3 1 1
pokecalc/domain/stats/individual.go:13.29,14.13 1 1
pokecalc/domain/stats/individual.go:17.3,17.11 1 1
pokecalc/domain/stats/individual.go:14.13,16.4 1 1
pokecalc/domain/stats/level.go:6.29,7.11 1 1
pokecalc/domain/stats/level.go:10.2,10.13 1 1
pokecalc/domain/stats/level.go:13.2,13.17 1 1
pokecalc/domain/stats/level.go:7.11,9.3 1 1
pokecalc/domain/stats/level.go:10.13,12.3 1 1
pokecalc/domain/stats/rank.go:14.46,22.2 1 1
pokecalc/domain/stats/rank.go:25.46,34.2 1 1
pokecalc/domain/stats/rank.go:36.26,37.11 1 1
pokecalc/domain/stats/rank.go:40.2,40.12 1 1
pokecalc/domain/stats/rank.go:43.2,43.16 1 1
pokecalc/domain/stats/rank.go:37.11,39.3 1 1
pokecalc/domain/stats/rank.go:40.12,42.3 1 1
pokecalc/domain/stats/rank.go:45.40,46.11 1 1
pokecalc/domain/stats/rank.go:49.2,49.23 1 1
pokecalc/domain/stats/rank.go:46.11,48.3 1 1
pokecalc/domain/stats/rank.go:51.39,55.2 3 1
pokecalc/domain/stats/rank.go:56.38,60.2 3 1
pokecalc/domain/stats/species.go:11.55,20.2 1 1
