mode: set
pokecalc/domain/damage/damage.go:17.24,24.2 1 1
pokecalc/domain/damage/damage.go:26.36,27.23 1 1
pokecalc/domain/damage/damage.go:30.2,30.23 1 1
pokecalc/domain/damage/damage.go:33.2,33.20 1 1
pokecalc/domain/damage/damage.go:36.2,36.13 1 1
pokecalc/domain/damage/damage.go:27.23,29.3 1 1
pokecalc/domain/damage/damage.go:30.23,32.3 1 1
pokecalc/domain/damage/damage.go:33.20,35.3 1 0
pokecalc/domain/damage/damage.go:41.41,51.37 7 1
pokecalc/domain/damage/damage.go:55.2,55.12 1 1
pokecalc/domain/damage/damage.go:51.37,54.3 2 1
pokecalc/domain/damage/damage.go:65.51,70.23 3 1
pokecalc/domain/damage/damage.go:73.2,73.37 1 1
pokecalc/domain/damage/damage.go:70.23,72.3 1 1
pokecalc/domain/damage/damage.go:83.33,87.2 3 1
